address,backing_ratio,block,creation_tx,creator,custody_parent,debenture,decimals,flags,has_code,initial_mint,mint_recipient,minter,minter_version,minting_key,multiplier_now,name,name_clean,parent,registered,registered_owner,registered_owner_snap,spine_depth,spine_root,supply_growth,symbol,symbol_clean,tax_admin,tax_alias_tshare_canon,tax_class,tax_creation,tax_era,tax_liq_flags,tax_liquidity,tax_origin,tax_parent_class,tax_pricing,tax_redemption,tax_rng,timestamp,totalSupply,totalSupply_snap
0x70F05d90e36F19033F227dEf168DE188e5e4bFf6,16342047.397423,23941039,0x7108df49de0e170686ce854d5a00de6a3a67ff91e20ba48d33fe4ef8e11e0de4,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,330091818357161632582297435730303,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,397344574645992,20198927,Turbo Man Passed teh Bar Exam,Turbo Man Passed teh Bar Exam,0x8E4a774cEA0D35485583BDA6d95B0213fFA84C75,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x8E4a774cEA0D35485583BDA6d95B0213fFA84C75,20198926.751933,2 Points ㉾,2 Points ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752081955,20198926751933124869100241,20198926751933124869100241
0x7636155C51e94d87409b0f3D61c2120215f8842f,20709451.365525,23941083,0x8f2376c290ca79bb6b51bc9c18a9773360fb9d07b63ddbc85c61b2621012465b,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,505666608787776000000000000000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,322682800713885,24417191,Saul Goodman Passed teh Bar Exam,Saul Goodman Passed teh Bar Exam,0x66b231C0eccDC06b23A9C4A060dc9bD809C10B66,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x66b231C0eccDC06b23A9C4A060dc9bD809C10B66,24417190.0,Your Fired ㉾,Your Fired ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752082395,24417190000000000000000000,24417190000000000000000000
0x755b6C4471fFec3619D654846C5f036c9C7d87C9,15223282.915832,23941135,0xd31f7d0d0a2938fb9cdf55f6e5fe0bd969a17cea78f005175c6fad49cdfe62ed,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,278036615663005712093855584049870,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,25135853765618,18263907,Rush Passed teh Bar Exam,Rush Passed teh Bar Exam,0x21A8d3D89b258031BD47930d0D2FbF505055d5FC,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x21A8d3D89b258031BD47930d0D2FbF505055d5FC,18263906.491145,Toronto ㉾,Toronto ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752082935,18263906491144829014856560,18263906491144829014856560
0xF94E14F22994a62351C7214C9CfFEe5Fb83beBC7,14223798.372483,23941170,0xd4b0ec9f514d96a5b7d42de1e6c720858700152ed56091cdd40f0af2166213e7,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,249349627173134027299981681513546,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,466026816439461,17530453,Boomerz Passed teh Bar Exam,Boomerz Passed teh Bar Exam,0x6023fe299c050dFb6C9762762C7E89eA955db69c,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x6023fe299c050dFb6C9762762C7E89eA955db69c,17530452.882089,Me 2 ㉾,Me 2 ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752083285,17530452882088502065518882,17530452882088502065518882
0xF1F1676e65c5683a91F117a5Fe31E019d0B0f85f,15255569.200906,23941279,0x711794dfcf72056dac13b9671db04c5a73fe371e8d8a0265b1d6ab8f7aeedc64,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,260951698075029000000000000000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,530064409263909,17105341,Lois Lane Passed teh Bar Exam,Lois Lane Passed teh Bar Exam,0xFF451581b39d401c729798C047c380cBe1e39f3E,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0xFF451581b39d401c729798C047c380cBe1e39f3E,17105340.0,Reported ㉾,Reported ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752084375,17105340000000000000000000,17105340000000000000000000
0xe0ec795cef158DdB38e47E041B19c10061aFB59d,23938689.659885,23941416,0x74fded437a973c77328db5e68600ad03943267e40650d17325eaf56b64fdf1a0,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,619184194092279967862423323911366,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,281434708523185,25865418,Tha Carter Passed teh Bar Exam,Tha Carter Passed teh Bar Exam,0xC6C5ba4f2bC0048978CfC427c9934Aa3Db5D8157,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0xC6C5ba4f2bC0048978CfC427c9934Aa3Db5D8157,25865417.150625,Hostages ㉾,Hostages ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752085765,25865417150625092077090087,25865417150625092077090087
0x9835E31eEf8881E6a4C0407a167b749f9E79eF49,14373075.811668,23941498,0xe719082bad23faa0c17a69eebcc7afa507bca6b519437c3f903644c7f7680f2f,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,227332400363651296396563912038954,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,281673839508860,15816546,teh Robots Passed teh Bar Exam,teh Robots Passed teh Bar Exam,0xD2E46DD5D496B8b57535f6d33E97fD0770bfE9e4,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0xD2E46DD5D496B8b57535f6d33E97fD0770bfE9e4,15816545.0,Cynic ㉾,Cynic ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752086595,15816545000000018739651749,15816545000000018739651749
0x89854EA4c3a04da32D59741BE91584e615660592,14726291.300329,23941537,0x5066aeb9a967176214a52e219884dc07800b71e556bd554a416b51b6d0999aa1,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,284356871497000402926563618887757,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,479614869994363,19309470,Crowley Passed teh Bar Exam,Crowley Passed teh Bar Exam,0xA815e397FFa81fD85CBdAA758bCB59621a12FE2e,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0xA815e397FFa81fD85CBdAA758bCB59621a12FE2e,19309469.417507,Nightcrawlers ㉾,Nightcrawlers ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752086985,19309469417507365773537906,19309469417507365773537906
0x7dE7d79aF4294dfe914A9466A695FE238231ef32,3039.77504,23942372,0x4ac356ea2f7db8c50b3d7cf5865dec189d2d6b902201718cfce90c28a69abb75,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,15296148000000000000000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,119775616021858,5033,They All Float Down Here,They All Float Down Here,0x59BfEDBcfcF7AaFc27d4225d95C92e1cA9288bB1,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x59BfEDBcfcF7AaFc27d4225d95C92e1cA9288bB1,5032.0,Pennywise ㉾,Pennywise ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752095435,5032000000000000000000,5032000000000000000000
0x194ab98Ac760DED915B790817361a1F26A930b1A,3981.793512,23942699,0x479858d50ee31d80548bb986f22906e5724a6ffa8baee8bdcd1b52a134f1cf03,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,24181432000000000000000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,497572217303658,6074,Temple of teh G㉾D,Temple of teh G㉾D,0xEf427F7678A061b83cC3f5cF7320B4227647140b,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0xEf427F7678A061b83cC3f5cF7320B4227647140b,6073.0,M㉾ney Hungry,M㉾ney Hungry,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752098745,6073000000000000000000,6073000000000000000000
0xdD4805A9A5Cba5Ae41339aC5Eca872FDA431880e,5102.580326,23942764,0x33a6d47cffd1c06f0e943539a835a4d2c71a6931524d75016a71cb9b24011606,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,40718591000000000000000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,253435566755401,7981,Welcome to teh Ca$h Machine,Welcome to teh Ca$h Machine,0x267138d4381404E71db6260B56bccFCB3Ec359c0,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x267138d4381404E71db6260B56bccFCB3Ec359c0,7980.0,Pay 2 Play ㉾,Pay 2 Play ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752099405,7980000000000000000000,7980000000000000000000
0x06491597efc1C1a046a1E7C183cC6BcCd668Bd72,6294.712492,23942814,0x499882b4de4a6a40e9da522872bb78b8bec987ec418aca58b8b60e5c69622b48,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,61172016000000000000000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,458198132493989,9719,Teh Unknown Cl㉾nes,Teh Unknown Cl㉾nes,0x81cAcf37dfF202f343969eb866700FB3124E79B1,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x81cAcf37dfF202f343969eb866700FB3124E79B1,9718.0,DeJesus ㉾ Lizardz,DeJesus ㉾ Lizardz,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent"", ""burnt-locked-50""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752099915,9718000000000000000000,9718000000000000000000
0xDb9939cB82A47C4AbdB5c35Fb017AD7A05548Aa4,3581.643183,23942851,0x81112e9034a06d577aec3f64ed844c826dd06fabb1a533e784254aa34c9fdcbf,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,20436856000000000000000000,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,423995338741446,5707,D㉾n't Tread ㉾n Me,D㉾n't Tread ㉾n Me,0x251d948E8300694C4A2b49C8C8C4791c6A3106bf,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x251d948E8300694C4A2b49C8C8C4791c6A3106bf,5706.0,Bicycle ㉾ueen,Bicycle ㉾ueen,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent"", ""burnt-locked-50""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752100285,5706000000000000000000,5706000000000000000000
0x929AE3a00543253Ac23FF763067A92087AE6056E,6640.011777,23942911,0x913c4898ac65f0df4ea9ddd36b7de6b1ec2b363261d96bf25a4a0d724b1f0785,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,69723513372730325163761893,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,301252764149255,10501,Hairmasterz ㉾f teh Metal,Hairmasterz ㉾f teh Metal,0xca80057d37F0A667746796409c66E7437A6a12A9,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0xca80057d37F0A667746796409c66E7437A6a12A9,10500.510498,WC ㉾,WC ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent"", ""burnt-locked-50""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752100915,10500510497800711997218,10500510497800711997218
0x506502388bb74d98BeD3f070b85Ae74936E19223,0.997961,23944131,0x8cdf226cc757fd525f0f35e1665d0cfbeba1a8ea4cf3dc09eccfb5c9eab6a108,0x18F621662D6A1f23700EA32D146B32195DC33111,504278462758758991247,True,18,[],True,1000000000000000000,0x18F621662D6A1f23700EA32D146B32195DC33111,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,514875250057044,1,Novido,Novido,0xa2c1eddC9B76f08b11A16e54fb427Fe40a9a5E18,True,0x18F621662D6A1f23700EA32D146B32195DC33111,0x18F621662D6A1f23700EA32D146B32195DC33111,4,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,505.308604,NVDA㉾,NVDA㉾,none-factory,False,v3-step-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1752113245,505308604382818825026,505308604382818825026
0x01Fc346F82d809C9e0b017Ac939Bc2065Ed34475,0.993365,23944352,0x97df3d0eb4d24ffbf2865808e8efd7f6a338ca046d16c4cbbde506ca8c02b32a,0x18F621662D6A1f23700EA32D146B32195DC33111,149723110290738816986,True,18,[],True,1000000000000000000,0x18F621662D6A1f23700EA32D146B32195DC33111,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,304145044924973,1,DisKneeLand,DisKneeLand,0x7A62fd6b9397740C1E59127a013025e32da310a8,True,0x18F621662D6A1f23700EA32D146B32195DC33111,0x18F621662D6A1f23700EA32D146B32195DC33111,4,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,150.72311,DIS㉾,DIS㉾,none-factory,False,v3-step-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1752115475,150723110290738816986,150723110290738816986
0x0B5B8c2c44A60E159ec48380824b5FA75c2b0D84,71.953099,23947443,0xb08dfe10eec07b99513c11887a508b855ddc2bd73b02fade7ed68a8a07e55c2f,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,9346995410263829719806,,18,[],True,1000000000000000000,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,369280895081874,130,Circling teh Drain,Circling teh Drain,0x6fc019A4122948B7c148D8308b9E0E652938c2D0,True,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,0x56d9bD3BEd6DB29a9fdDb7B56050e0ec95462b57,2,0x6fc019A4122948B7c148D8308b9E0E652938c2D0,129.904001,Trve Defective ㉾,Trve Defective ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""lp-parent""]",pooled-live,core-factory,lp-token,self-scaled,self-redeem,constructor-key-inert,1752146955,129904001275768141118,129904001275768141118
0x4308D515E0FC75c3063c0bf28bF6Eb4B1d54623e,133476.812152,23948067,0xbdcae375b46e8ea460fd6dbd1a6756385c50a067478a5fbcfe6807afd636e8bd,0xBF182955401aF3f2f7e244cb31184E93E74a2501,220232922480014,,18,[],True,10000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,241806336563371,164998,Åt helvete med himlen ㋨,Åt helvete med himlen ㋨,0xD86DD89F1537b9B9606626E0c091F23F360da920,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,2,0xD86DD89F1537b9B9606626E0c091F23F360da920,164997.1399,Parken Å In A Circle,Parken Å In A Circle,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,external-token,self-scaled,self-redeem,constructor-key-inert,1752153455,1649971399,1649971399
0x01aC2046ef14E94904605582e3Ff0be7bC8326d8,45045.324137,23948152,0xada80f782e81c6f612878678c38f643919f2062f6d0ef0b3149bdf556a875d4b,0xBF182955401aF3f2f7e244cb31184E93E74a2501,204942947622200,,18,[],True,100000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,477399479264203,45498,That Dog Has An Owner And Its Owner Has An Owner That Makes A Noise ㋨,That Dog Has An Owner And Its Owner Has An Owner That Makes A Noise ㋨,0xD86DD89F1537b9B9606626E0c091F23F360da920,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,2,0xD86DD89F1537b9B9606626E0c091F23F360da920,45497.05248,Å In A Circle,Å In A Circle,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,external-token,self-scaled,self-redeem,constructor-key-inert,1752154315,4549705248,4549705248
0xfD3a3C948da2b41A080F3A41B0E4dB92d82219fe,14723.317897,23948160,0x145434fbb595ba2aa6ec3512a3ea64056393dfdb2094c896fd4160b72f2cc7b2,0xBF182955401aF3f2f7e244cb31184E93E74a2501,219619254389596,,18,[],True,1000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,166966511761548,14917,Innit The IPO,Innit The IPO,0xD86DD89F1537b9B9606626E0c091F23F360da920,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,2,0xD86DD89F1537b9B9606626E0c091F23F360da920,14916.424133,Circle,Circle,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,external-token,self-scaled,self-redeem,constructor-key-inert,1752154395,14916424133,14916424133
0x3EcfDFAE860aB8Eb90d6232fEF9614CDc06a98f0,426171.922081,23948169,0x2fc2e97e2e6904ec7bd3305b683810a12d44880a2f1b7db566e1073b9b1f0aa7,0xBF182955401aF3f2f7e244cb31184E93E74a2501,2267577536463279325,,18,[],True,10000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,153474677986003,532081,Meurjeurs & Ackwizishims,Meurjeurs & Ackwizishims,0xD86DD89F1537b9B9606626E0c091F23F360da920,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,2,0xD86DD89F1537b9B9606626E0c091F23F360da920,532080.463066,Shar Chiu ㋨,Shar Chiu ㋨,none-factory,True,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,external-token,self-scaled,self-redeem,constructor-key-inert,1752154505,5320804630655,5320804630655
0x6933C0a89C77e697f8C4B5C29a6d81f679e73a8B,1441.106375,23948176,0x0228656d6b782830748190378f414448061947ee796d6ce610fe3cfd9b42ec5a,0xBF182955401aF3f2f7e244cb31184E93E74a2501,216213664304852,,18,[],True,100000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,70512502628950,1501,GROK1,GROK1,0xD86DD89F1537b9B9606626E0c091F23F360da920,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,2,0xD86DD89F1537b9B9606626E0c091F23F360da920,1500.331051,GROK1,GROK1,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,external-token,self-scaled,self-redeem,constructor-key-inert,1752154575,150033105109,150033105109
0x007586BA8803D21F73b93A17E3a3c4C90b6e1c65,0.001257,23948203,0xabbab90a454cf1cce53ec2bc1fc38f203a81b2d7cf4aca6c2adae7401c11886b,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1258072980,,18,[],True,1000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,235464847249493,2,His Ackwizishims At IPO,His Ackwizishims At IPO,0x3EcfDFAE860aB8Eb90d6232fEF9614CDc06a98f0,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,3,0xD86DD89F1537b9B9606626E0c091F23F360da920,1.000629,HIS ㋨,HIS ㋨,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,census-tt,self-scaled,self-redeem,constructor-key-inert,1752154875,1000629036490,1000629036490
0x53d8554e2c820B513DCa4dbF8D76421a92b8fCFf,1.3e-05,23948235,0xc6c5d213d1842bd1b8928dd5b5a31679cc90f8f860875df1fa149596978e7bb5,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1294252794,,18,[],True,100000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,418660362823250,2,Lie Finding An Asian Dog On Youtube,Lie Finding An Asian Dog On Youtube,0x3EcfDFAE860aB8Eb90d6232fEF9614CDc06a98f0,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,3,0xD86DD89F1537b9B9606626E0c091F23F360da920,1.000006,Asian Dogs ㋨,Asian Dogs ㋨,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,census-tt,self-scaled,self-redeem,constructor-key-inert,1752155205,100000647126397,100000647126397
0xa96B079e104F2b8393314DE164DC8DfcEe066cbc,1.2e-05,23948238,0x88a26aff436aec8d6d096a0de56b21557733f2bdf5fb736833d8ccc9ab1de1e4,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1243454654,,18,[],True,100000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,547650942704911,2,Imperical Racism Coin,Imperical Racism Coin,0x3EcfDFAE860aB8Eb90d6232fEF9614CDc06a98f0,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,3,0xD86DD89F1537b9B9606626E0c091F23F360da920,1.000006,Racism ㋨,Racism ㋨,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,census-tt,self-scaled,self-redeem,constructor-key-inert,1752155235,100000621727327,100000621727327
0xE58768Ed2A96bac6fa63E74A598c78ac7777Fb5B,1.5e-05,23948243,0xd2a745dfa688deba75757f92b96c1b90abc7500d852f7696bbe0d484e3590a3f,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1455448171,True,18,[],True,100000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,135752634559130,1,Emperical Racism Coin,Emperical Racism Coin,0x3EcfDFAE860aB8Eb90d6232fEF9614CDc06a98f0,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,3,0xD86DD89F1537b9B9606626E0c091F23F360da920,1.000015,Racism ㋨,Racism ㋨,none-factory,False,v3-step-tt,factory-child,long-tail,[],pooled-live,core,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1752155285,100001455448171,100001455448171
0x84d317737611feB25Ec3207fBa5945f3cb44C143,0.0,23948250,0xd572e830603f5dbac225a1a06bcffbdc586feea89b72e0661b4c0d81353937e4,0xBF182955401aF3f2f7e244cb31184E93E74a2501,16899538093,True,18,[],True,1000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,48748137793323,1,Acquired Taste Coin,Acquired Taste Coin,0x3EcfDFAE860aB8Eb90d6232fEF9614CDc06a98f0,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,3,0xD86DD89F1537b9B9606626E0c091F23F360da920,1.0,IPO ㋨,IPO ㋨,none-factory,True,v3-step-tt,factory-child,long-tail,[],pooled-live,core,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1752155355,1000000016899538093,1000000016899538093
0x09a0Ba06D1d49e4B23017C76105dD5BC4a798Ac5,0.0,23948320,0x9a1e43a840409abe00e8bf194e4a95bc02f9c8e64716ef08dedb09e41a657719,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1347698511,True,18,[],True,1000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,326570952450893,1,"That You Have Never Seen In Your Life, A","That You Have Never Seen In Your Life, A",0x84d317737611feB25Ec3207fBa5945f3cb44C143,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,4,0xD86DD89F1537b9B9606626E0c091F23F360da920,1.0,ASIAN DOGS ㋨,ASIAN DOGS ㋨,none-factory,True,v3-step-tt,factory-child,long-tail,[],pooled-live,core,census-tt,system-step,gated-sibling-claim,constructor-key-inert,1752156105,1000000001347698511,1000000001347698511
